m,obs,exp
200,0.07157288014736465,0.09168696892269296
205,0.07288014736466812,0.08838909026085923
210,0.062362588389090264,0.08509121159902548
215,0.053538534672291874,0.08176362231861667
220,0.047774674668726605,0.07846574365678294
225,0.06274882643056628,0.07534612870639966
230,0.09878780676213679,0.07252361994176718
235,0.07692079149087884,0.0697011111771347
240,0.052944322300790304,0.06684889179392715
245,0.06530393962802306,0.06402638302929466
250,0.06711628736110285,0.06132271673896251
255,0.08568542397052706,0.05915384158298176
260,0.08556658149622674,0.05701467704557609
265,0.054786380652445184,0.055172618693921205
270,0.04578406322419632,0.05338998157941648
275,0.04750727910155089,0.05160734446491176
280,0.034018658268465146,0.04985441796898211
285,0.027304058470497355,0.04830946580307802
290,0.03425634321706578,0.046764513637173925
295,0.036603482084497,0.04527898270841999
300,0.03912888466337869,0.04385287301681621
305,0.042040525283736405,0.04239705270663735
310,0.040525283736407396,0.04114920672648405
315,0.037405668786024124,0.03993107136490582
320,0.030126567235129836,0.038712936003327585
325,0.026323608057519758,0.037940459920375535
330,0.024303285994414402,0.03716798383742349
335,0.02061916929110464,0.03636579713589637
340,0.024689524035890427,0.03550418919721909
345,0.032087468061085034,0.03461287063996672
350,0.037791906827500145,0.03336502465981342
355,0.04631885435854774,0.03244399548398598
360,0.06043139818171014,0.03187949373105948
365,0.06542278210232337,0.0312852813595579
370,0.0636995662249688,0.03054251589518094
375,0.06161982292471328,0.029829461049379048
380,0.05939152653158239,0.02923524867787747
385,0.05160734446491176,0.028670746924950977
390,0.03853467229187711,0.02810624517202448
395,0.028403351357775268,0.027541743419097986
400,0.027036662903321646,0.02694753104759641
405,0.026145344346069285,0.026412739913244995
410,0.026115633727494206,0.025848238160318497
415,0.027393190326222592,0.025105472695941527
420,0.03428605383564085,0.02436270723156456
425,0.041357181056509595,0.023768494860062987
430,0.04412026858399192,0.023263414344286647
435,0.043288371263889715,0.022788044447085386
440,0.039812228890605504,0.022342385168459208
445,0.036187533424445896,0.021867015271257947
450,0.03288965476261216,0.021451066611206843
455,0.030096856616554753,0.02106482856973082
460,0.024956919603066133,0.020678590528254798
465,0.01684592073206964,0.020292352486778777
470,0.01432051815318795,0.01993582506387783
475,0.015865470319092044,0.019549587022401806
480,0.016519103927743778,0.019163348980925782
485,0.014706756194663972,0.018836532176599915
490,0.012240774852932438,0.018480004753698973
495,0.011052350109929289,0.018153187949373106
500,0.012032800522906888,0.01782637114504724
505,0.01265672351298354,0.017499554340721372
510,0.013518331451660823,0.017202448154970584
520,0.015627785370491414,0.016637946402044093
525,0.016608235783469014,0.016400261453443463
530,0.01752926495929645,0.016162576504842832
535,0.01684592073206964,0.0159248915562422
540,0.01598431279339236,0.01568720660764157
545,0.01524154732901539,0.01527125794759047
550,0.014706756194663972,0.014795888050389209
555,0.012359617327232753,0.014558203101788578
560,0.010220452789827084,0.014379939390338105
565,0.009210291758274407,0.014171965060312555
570,0.008705211242498068,0.013934280111711925
575,0.008705211242498068,0.013696595163111296
580,0.008972606809673777,0.013488620833085744
585,0.009091449283974092,0.013250935884485116
590,0.008824053716798383,0.013042961554459564
595,0.008467526293897437,0.012834987224434012
600,0.0079624457781211,0.01265672351298354
610,0.007130548458018896,0.012240774852932438
615,0.006744310416542872,0.012032800522906888
620,0.006595757323667479,0.011854536811456415
625,0.006536336086517321,0.011646562481430863
635,0.006833442272268109,0.011290035058529919
640,0.007130548458018896,0.011111771347079446
645,0.007427654643769683,0.010963218254204052
650,0.007932735159546022,0.01078495454275358
655,0.008853764335373462,0.010636401449878185
660,0.00983421474835106,0.010458137738427712
665,0.00959652979975043,0.01030958464555232
670,0.009061738665399013,0.010161031552676928
675,0.008378394438172202,0.010012478459801534
680,0.00772476082952047,0.00986392536692614
685,0.007279101550894289,0.009715372274050746
690,0.006922574127993345,0.00959652979975043
695,0.006922574127993345,0.009447976706875036
700,0.007011705983718581,0.009329134232574723
705,0.007189969695169053,0.009180581139699329
710,0.007457365262344762,0.009061738665399013
715,0.00772476082952047,0.00891318557252362
720,0.007932735159546022,0.008794343098223304
725,0.00888347495394854,0.008675500623922989
730,0.00938855546972488,0.008586368768197752
735,0.00986392536692614,0.008497236912472516
745,0.010695822687028343,0.008289262582446968
750,0.011141481965654525,0.008200130726721731
755,0.012537881038683224,0.008110998870996495
760,0.014201675678887634,0.008021867015271258
765,0.015092994236139997,0.007932735159546022
770,0.015598074751916335,0.007843603303820786
775,0.014647334957513814,0.007754471448095549
780,0.01360746330738606,0.007665339592370314
785,0.0117356943371561,0.007576207736645077
790,0.01030958464555232,0.0075167864994949195
795,0.009477687325450115,0.007457365262344762
800,0.008616079386772831,0.007427654643769683
805,0.007754471448095549,0.007338522788044447
810,0.007130548458018896,0.007279101550894289
815,0.006744310416542872,0.00724939093231921
820,0.0065066254679422425,0.007189969695169053
825,0.007665339592370314,0.007160259076593975
830,0.008972606809673777,0.007071127220868738
835,0.009685661655475667,0.006981995365143502
840,0.010161031552676928,0.006922574127993345
845,0.009358844851149802,0.006863152890843187
850,0.008289262582446968,0.006833442272268109
855,0.007011705983718581,0.006744310416542872
860,0.0054964644363895655,0.0066848891793927145
865,0.004991383920613227,0.006625467942242558
870,0.004575435260562125,0.006625467942242558
875,0.004397171549111652,0.006595757323667479
880,0.004278329074811337,0.0065660467050924
885,0.004248618456236258,0.006536336086517321
890,0.004248618456236258,0.0065066254679422425
900,0.004426882167686731,0.006387782993641927
905,0.004664567116287361,0.0063580723750668484
910,0.00493196268346307,0.00632836175649177
915,0.005229068869213856,0.006298651137916691
925,0.005763860003565274,0.006239229900766533
935,0.00609067680789114,0.0061798086636163764
940,0.006120387426466219,0.006150098045041298
945,0.006120387426466219,0.006120387426466219
950,0.006060966189316061,0.006060966189316061
960,0.005882702477865589,0.006001544952165904
965,0.005763860003565274,0.005971834333590826
970,0.005555885673539723,0.005971834333590826
975,0.005169647632063699,0.005942123715015747
980,0.00493196268346307,0.005912413096440668
985,0.00469427773486244,0.005912413096440668
995,0.004337750311961494,0.00585299185929051
1005,0.004159486600511023,0.0058232812407154316
1015,0.004337750311961494,0.005763860003565274
1020,0.0046348564977122825,0.005734149384990195
1025,0.005110226394913542,0.005734149384990195
1030,0.0056450175292649596,0.005734149384990195
1035,0.006001544952165904,0.005734149384990195
1040,0.006239229900766533,0.005704438766415116
1045,0.006298651137916691,0.005674728147840038
1050,0.006239229900766533,0.005674728147840038
1055,0.005971834333590826,0.0056450175292649596
1060,0.0056450175292649596,0.0056450175292649596
1065,0.005318200724939093,0.005615306910689881
1070,0.005021094539188306,0.005585596292114802
1075,0.00493196268346307,0.005555885673539723
1080,0.00493196268346307,0.0054964644363895655
1085,0.004991383920613227,0.0054964644363895655
1090,0.005139937013488621,0.0054964644363895655
1095,0.00537762196208925,0.005466753817814487
1105,0.005585596292114802,0.005466753817814487
1115,0.006001544952165904,0.005437043199239408
1125,0.00632836175649177,0.00537762196208925
1135,0.0066848891793927145,0.005347911343514171
1140,0.006863152890843187,0.005318200724939093
1150,0.007308812169469368,0.005288490106364014
1160,0.007784182066670628,0.005288490106364014
1165,0.008051577633846337,0.005288490106364014
1170,0.008348683819597125,0.005258779487788935
1175,0.008675500623922989,0.005258779487788935
1180,0.009032028046823935,0.005229068869213856
1185,0.009329134232574723,0.005229068869213856
1195,0.009685661655475667,0.005199358250638778
1200,0.00986392536692614,0.005199358250638778
