m,obs,exp,normWidth
350.0,0.052461804785251955,0.03327852722862039,0.0
353.0,0.04922469011988518,0.03282229599902151,0.0
357.0,0.036753990492443704,0.032213987692889676,0.0
360.0,0.030250785184574226,0.03175775646329079,0.0
364.0,0.04040014132114581,0.03114892976951735,0.0
368.0,0.04666659510678506,0.03053053177610065,0.0
371.0,0.047934212646525545,0.03006673328103812,0.0
375.0,0.047156596473514445,0.029560784727114237,0.0
378.0,0.043427976336092015,0.029220532272913685,0.0
382.0,0.036069303496647456,0.028766862333979612,0.0
386.0,0.029482621810499807,0.028264159026034703,0.0
390.0,0.026727840740713056,0.027717130271601872,0.0
394.0,0.024103276016704252,0.027153236010570785,0.0
397.0,0.022167468062526403,0.02671048921330369,0.0
401.0,0.02167662964867711,0.026120160150280895,0.0
405.0,0.023690988475945793,0.025709887907459893,0.0
409.0,0.02390771327330422,0.025501790699439628,0.0
413.0,0.021982111143403746,0.025293693491419363,0.0
417.0,0.02074189754211792,0.025063117894645232,0.0
422.0,0.020450477924055094,0.024647597251788285,0.0
426.0,0.020565749578747013,0.02431518073750273,0.0
430.0,0.020211483319330457,0.02402349198214009,0.0
434.0,0.019857217059913904,0.02374046652878533,0.0
438.0,0.02022517456513971,0.023457441075430574,0.0
443.0,0.02334357551407069,0.02309959678460395,0.0
447.0,0.026471570649858073,0.02281060831745592,0.0
451.0,0.027195488051493067,0.022521619850307886,0.0
456.0,0.026689251701563582,0.022229989041822225,0.0
460.0,0.02799203260276838,0.02201391207906461,0.0
465.0,0.0271403630906348,0.021743815875617592,0.0
469.0,0.02130935124638805,0.02147976968574323,0.0
474.0,0.016983129670347007,0.021108508746369405,0.0
479.0,0.017698570565557556,0.020737247806995582,0.0
483.0,0.01885047320998434,0.02049728473610738,0.0
488.0,0.018065888221543966,0.020287222725901805,0.0
493.0,0.01810527237304028,0.020077160715696225,0.0
498.0,0.020647810793056977,0.019664235023107327,0.0
503.0,0.021448338277350546,0.0192237649820378,0.0
508.0,0.020048396268146626,0.018783294940968268,0.0
513.0,0.014235309342585167,0.01846308922948164,0.0
518.0,0.010928192336771508,0.018145244210896153,0.0
523.0,0.00978211450447344,0.017817016722768305,0.0
528.0,0.009182701396184828,0.017466690339544136,0.0
533.0,0.008693454415594628,0.017116363956319967,0.0
538.0,0.008276156824222388,0.016788543292258123,0.0
544.0,0.008327485938211962,0.016419530072057223,0.0
549.0,0.008923969105589569,0.01611201905522314,0.0
554.0,0.010925542172810169,0.015820443528467246,0.0
560.0,0.01375576795292959,0.015480010624055556,0.0
565.0,0.014925870156264318,0.015196316537045814,0.0
571.0,0.01681615908709545,0.014855883632634124,0.0
576.0,0.01995939096387192,0.014572189545624382,0.0
582.0,0.022479101878943527,0.014238949475379476,0.0
588.0,0.022172931200627754,0.013944079118824596,0.0
594.0,0.0204791506890594,0.013649208762269717,0.0
599.0,0.017260371174771846,0.01341455290195579,0.0
605.0,0.015513715133739864,0.013155201565662899,0.0
611.0,0.014113574488711172,0.01289585022937001,0.0
617.0,0.012487755348272997,0.012637192088836492,0.0
623.0,0.01179221262489755,0.01237943828284369,0.0
630.0,0.010659588886846325,0.012078725509185421,0.0
636.0,0.010429165702925867,0.01182097170319262,0.0
642.0,0.014461013178152616,0.011563217897199817,0.0
648.0,0.018349865980880176,0.011305464091207015,0.0
655.0,0.019592630296106667,0.011004751317548746,0.0
661.0,0.01972342918655386,0.010761152066191004,0.0
668.0,0.019568706021213307,0.010473762566604261,0.0
674.0,0.017836516073991927,0.010221345826038978,0.0
681.0,0.014575728594400818,0.009926859628712812,0.0
687.0,0.010883085001241306,0.009674613017342562,0.0
694.0,0.010262358032572466,0.009380365605990527,0.0
701.0,0.011177915021753774,0.009142520677553067,0.0
708.0,0.012935829548762776,0.008979882068242828,0.0
715.0,0.012853374549974077,0.008817243458932587,0.0
722.0,0.011548515352506554,0.00862154686323169,0.0
729.0,0.00921681033820111,0.008402117327143296,0.0
736.0,0.006561423358751237,0.008213286321802047,0.0
743.0,0.005622205121283109,0.008104947330845536,0.0
751.0,0.0054707581666022815,0.007981131341180952,0.0
758.0,0.005804736724164469,0.00787279235022444,0.0
766.0,0.006382274965638595,0.007730003104622143,0.0
773.0,0.007640741123954541,0.0076046283257964805,0.0
781.0,0.009777394599202675,0.007461342864281437,0.0
788.0,0.010479581449634566,0.007335968085455774,0.0
796.0,0.011071824464088347,0.007192682623940731,0.0
804.0,0.01144525897994131,0.007050663167727609,0.0
812.0,0.011707474142018287,0.006912734721908083,0.0
820.0,0.011878065570732937,0.006774806276088557,0.0
828.0,0.012021589515599552,0.006641944341471201,0.0
836.0,0.011790783169896303,0.006514979935656427,0.0
844.0,0.01140655582819133,0.006388015529841654,0.0
853.0,0.010407141940771412,0.006259115676082286,0.0
861.0,0.008730073749385399,0.006151081804565598,0.0
869.0,0.005610242518714739,0.00604304793304891,0.0
878.0,0.0048145075540245025,0.005921509827592636,0.0
887.0,0.005175299232817044,0.005799971722136362,0.0
895.0,0.006505184190108105,0.005692849099337528,0.0
904.0,0.006883258963513265,0.005600129075688364,0.0
913.0,0.006653081201311972,0.005507409052039201,0.0
922.0,0.006180826618366411,0.0054114748215073685,0.0
931.0,0.005705625100795165,0.005296513518912035,0.0
940.0,0.005889345541336828,0.005181552216316701,0.0
949.0,0.00607306598187849,0.005085742945800334,0.0
959.0,0.00604360762865887,0.005014950632187475,0.0
968.0,0.005909058869393398,0.004951237549935901,0.0
978.0,0.005376565957690086,0.004869538952500033,0.0
987.0,0.004869161810101276,0.004776861396809239,0.0
997.0,0.004476819678323515,0.004673886334930578,0.0
1007.0,0.0041824059465356295,0.004570911273051918,0.0
1017.0,0.003995359837408092,0.004467936211173257,0.0
1027.0,0.004370516563350282,0.004365953519359609,0.0
1037.0,0.005359388843795214,0.0042887967231265995,0.0
1047.0,0.00568349928736267,0.004211639926893591,0.0
1057.0,0.0058815772798814685,0.004134851620518676,0.0
1068.0,0.0059696881814075295,0.004058461953208899,0.0
1078.0,0.005936871694656441,0.003989016801109102,0.0
1089.0,0.0057545480164444985,0.0039118675007852495,0.0
1100.0,0.00494749091681366,0.003831873278635924,0.0
1110.0,0.003882394379269389,0.003759151258500173,0.0
1121.0,0.0031685237196367876,0.0036856840787554573,0.0
1132.0,0.00282695608476193,0.0036194902920499436,0.0
1143.0,0.0024901954998046752,0.00355329650534443,0.0
1155.0,0.0020628796227057837,0.0034837511664612014,0.0
1166.0,0.0017290565241392549,0.0034215469743144895,0.0
1177.0,0.0015613313472368753,0.003359342782167778,0.0
1189.0,0.0014556308987677482,0.0032940846443866947,0.0
1201.0,0.0016583677189488132,0.003229859109275757,0.0
1213.0,0.0019066523218352945,0.00316563357416482,0.0
1224.0,0.0021121163758084016,0.003116525259403603,0.0
1236.0,0.002318542311181156,0.003063022053017444,0.0
1249.0,0.002471182356216325,0.0030055435468792704,0.0
1261.0,0.002518810737120404,0.002956501055107248,0.0
1273.0,0.0023545002122803507,0.002907458563335226,0.0
1286.0,0.0022922462209993603,0.0028546689131615922,0.0
1298.0,0.0024275308286820898,0.002807145783972505,0.0
1311.0,0.002529429789199152,0.002755662394017661,0.0
1324.0,0.00250398269660345,0.0027074713186704354,0.0
1337.0,0.0023745123253466026,0.0026665576727259704,0.0
1350.0,0.002232247037139703,0.0026256440267815053,0.0
1364.0,0.002122207213029649,0.002583438360988051,0.0
1377.0,0.002190408148481003,0.002546310948461045,0.0
1391.0,0.0023478294478320705,0.002506327581124269,0.0
1404.0,0.0025016752731609323,0.0024668777170354754,0.0
1418.0,0.0026368690871575212,0.002421832252847861,0.0
1432.0,0.0027545992202756262,0.0023767867886602474,0.0
1446.0,0.0028568440635529336,0.0023363903979691193,0.0
1460.0,0.0029013374537580953,0.0022980183760830603,0.0
1475.0,0.0029355098351228374,0.0022569054954908545,0.0
1489.0,0.0029332267823123583,0.0022194259872451595,0.0
1504.0,0.002924714085530602,0.002179452118766494,0.0
1518.0,0.0029060293062719627,0.0021421431748530726,0.0
1533.0,0.0028669331767989634,0.0020994878231090264,0.0
1548.0,0.002797479344666828,0.0020565529648527876,0.0
1564.0,0.0025744812549264202,0.00201022609371126,0.0
1579.0,0.0022753434672020223,0.0019641667238325887,0.0
1595.0,0.0018960053985645564,0.0019150367292953393,0.0
1610.0,0.0015716779103522422,0.001878263473647952,0.0
1626.0,0.001298770565898459,0.0018465541213698198,0.0
1642.0,0.0011308218641240349,0.0018148447690916876,0.0
1658.0,0.0010573422259380241,0.001781264414718911,0.0
1675.0,0.0010135183223928513,0.001744498476418011,0.0
1691.0,0.000990669678334802,0.0017098952403701052,0.0
1708.0,0.000998220121537966,0.001675685939943642,0.0
1724.0,0.0010185242977338465,0.0016438550394484877,0.0
1741.0,0.0010633143357851767,0.0016103440064734148,0.0
1759.0,0.0011563497793017014,0.001580691007406775,0.0
1776.0,0.0013491654108545702,0.0015526853971771705,0.0
1793.0,0.0015421416888001013,0.0015246797869475663,0.0
1811.0,0.001814899455903097,0.0014950267878809265,0.0
1829.0,0.0019138523976808283,0.0014653737888142865,0.0
1847.0,0.002012551158878367,0.0014370396185495475,0.0
1865.0,0.002114519044297456,0.001411252807630918,0.0
1883.0,0.0022678280209692554,0.0013854659967122889,0.0
1902.0,0.0024538898460174366,0.0013567791760779988,0.0
1920.0,0.0026535599106182178,0.0013284040533375627,0.0
1939.0,0.0028384496201203555,0.0012984525348893245,0.0
1958.0,0.0029678896388113797,0.0012707575766307698,0.0
1978.0,0.0030692905762558062,0.001242138025859711,0.0
1997.0,0.0030534363847022758,0.001215054949814335,0.0
2017.0,0.003020477411199092,0.0011891733126554234,0.0
2036.0,0.0029204265889175986,0.0011645857573544577,0.0
2057.0,0.002816390698841261,0.0011384055235354208,0.0
2077.0,0.0027290458984242996,0.0011152567128070456,0.0
2097.0,0.0026552104848403825,0.0010921079020786704,0.0
2118.0,0.0025911989714717328,0.001069875779015261,0.0
2139.0,0.0024919072038672202,0.0010493337430604178,0.0
2160.0,0.002379396332114663,0.0010287917071055744,0.0
2181.0,0.0022840951364577837,0.001008867714252546,0.0
2202.0,0.002202461205202544,0.000989122522656756,0.0
2224.0,0.0021345577684252193,0.0009684370838421188,0.0
2246.0,0.0020869191568638136,0.000950019870312089,0.0
2268.0,0.0020565288516263087,0.0009316671406919726,0.0
2290.0,0.002059186321432897,0.0009132796260886012,0.0
2313.0,0.0020834388601430978,0.0008938842542612289,0.0
2335.0,0.0020596968666457775,0.0008753321594698292,0.0
2358.0,0.0020140645024766604,0.000856316237920966,0.0
2382.0,0.0019002681746671574,0.0008371387309264967,0.0
2405.0,0.0017745700807607827,0.0008187602867234635,0.0
2429.0,0.0016407251331246337,0.0008014024158893093,0.0
2453.0,0.0015086666337604756,0.0007848503620441929,0.0
2477.0,0.0013820177032419214,0.0007682983081990766,0.0
2501.0,0.0012754223154503434,0.0007555808753498095,0.0
2526.0,0.0011757120155418187,0.0007427195025650249,0.0
2550.0,0.0011030652362266776,0.0007303725846916318,0.0
2575.0,0.0010255183047746838,0.0007166273579376967,0.0
2601.0,0.0006125443694804869,0.0007023204455025755,0.0
2626.0,0.0005947037605324193,0.0006885637989303434,0.0
2652.0,0.0006012856285809165,0.0006742568864952222,0.0
2678.0,0.000621934028675261,0.0006599499740601009,0.0
2705.0,0.0006773769460770938,0.0006450927957620903,0.0
2731.0,0.000750520689195808,0.0006307858833269691,0.0
2758.0,0.0008084115388614505,0.0006159287050289586,0.0
2785.0,0.0008276833857928641,0.0006043558231417315,0.0
2813.0,0.0008006374142524566,0.0005930791923852328,0.0
2840.0,0.0007048311312785188,0.000582205298441466,0.0
2868.0,0.0005968019767756827,0.0005716974580602282,0.0
2896.0,0.0005268377859212139,0.0005616863644868529,0.0
2925.0,0.00045260611951237367,0.0005513177318572854,0.0
2954.0,0.00042352235662998863,0.000540949099227718,0.0
2983.0,0.00041558855211101006,0.000531083216787885,0.0
3012.0,0.00041884468790313103,0.0005214462441655084,0.0
3042.0,0.00044123695293194344,0.0005128048273392452,0.0
3071.0,0.0004715526809132314,0.0005044514577405242,0.0
3102.0,0.0004904204411706748,0.000495521993686719,0.0
3132.0,0.0004945474586885663,0.00048688057686045586,0.0
3163.0,0.00047566188995896205,0.00047795111280665064,0.0
3194.0,0.0004402940509740643,0.0004693527875788535,0.0
3225.0,0.00038396191530471103,0.0004608769633959599,0.0
3257.0,0.00034817982863020607,0.0004521277255297471,0.0
3289.0,0.00032739405591801913,0.0004447541979495926,0.0
3321.0,0.0003152968333830836,0.0004378734465908057,0.0
3354.0,0.000306284535611535,0.00043077767175205673,0.0
3387.0,0.0003000937623689058,0.0004239473961412755,0.0
3420.0,0.0002954648547963086,0.0004171954924644092,0.0
3454.0,0.00029161531637951515,0.00041023898564581973,0.0
3488.0,0.00028901056277738933,0.0004045605884776172,0.0
3522.0,0.0002868802398321374,0.00039902790855371863,0.0
3557.0,0.0002852586075702696,0.00039333250274970535,0.0
3592.0,0.0002837793985214636,0.00038867831750229404,0.0
3627.0,0.00028281602094603893,0.00038409437259396986,0.0
3663.0,0.00028189026530357444,0.0003793794578311221,0.0
3699.0,0.00028142576554982684,0.0003754240058826965,0.0
3735.0,0.00028097201049364956,0.00037156519491989985,0.0
3772.0,0.0002804719422454198,0.00036759919476369213,0.0
3809.0,0.00028005662505983006,0.00036404559147509244,0.0
3846.0,0.00028019030627986707,0.00036052788648814176,0.0
3884.0,0.00028038320854527517,0.0003569151083934357,0.0
3922.0,0.0002807881866511342,0.0003553159205010367,0.0
3961.0,0.0002819930506562585,0.00035401346572743375,0.0
4000.0,0.00028509096827505025,0.0003527110109538308,0.0
350.0,0.08991058691098097,0.07796981664086762,0.056
353.0,0.09277019782046217,0.07657049763909073,0.056
357.0,0.09658301236643708,0.07470473897005488,0.056
360.0,0.09903515700185957,0.073305419968278,0.056
364.0,0.09995967749241813,0.07151509074731591,0.056
368.0,0.10022635101820278,0.06980358921397763,0.056
371.0,0.0998007265940116,0.06851996306397391,0.056
375.0,0.09698054253297975,0.06700559506728186,0.056
378.0,0.09287067259241621,0.06588022318736682,0.056
382.0,0.08307303419916302,0.06437229795519152,0.056
386.0,0.0740892333650378,0.06283469205006648,0.056
390.0,0.06647799662606649,0.06129708614494145,0.056
394.0,0.05914728385808939,0.06007932266476318,0.056
397.0,0.056190738724206726,0.05931861138018264,0.056
401.0,0.052832050725800696,0.058304329667408596,0.056
405.0,0.05028507326995621,0.05745088393443865,0.056
409.0,0.04832854734772166,0.05670047688701513,0.056
413.0,0.046889940356376995,0.055950069839591596,0.056
417.0,0.04610272486743894,0.05524544517486347,0.056
422.0,0.045362570130460765,0.05440903288811291,0.056
426.0,0.044901473541005175,0.053739903058712464,0.056
430.0,0.045213916878014834,0.05301487943968099,0.056
434.0,0.04576289194648486,0.05228050828414285,0.056
438.0,0.047087049754321084,0.051546137128604716,0.056
443.0,0.04907151288533531,0.0509717813380365,0.056
447.0,0.050527668833918904,0.050628407718719494,0.056
451.0,0.0519752454698948,0.05009210006447452,0.056
456.0,0.05227510158756059,0.0493017740540987,0.056
460.0,0.052014303488290586,0.04866951324579804,0.056
465.0,0.04934941928303791,0.04787918723542221,0.056
469.0,0.04703043692947365,0.04737245625249191,0.056
474.0,0.043958180362941884,0.04677222755237636,0.056
479.0,0.041398263953907485,0.04617199885226081,0.056
483.0,0.04008167720274649,0.045684477520437146,0.056
488.0,0.038776347110412696,0.04506888062346281,0.056
493.0,0.037967077246586156,0.04444334856867955,0.056
498.0,0.036582802046120085,0.04369160816318134,0.056
503.0,0.03452071133440132,0.04293986775768313,0.056
508.0,0.031221434684823073,0.042132851563933656,0.056
513.0,0.027809112496372686,0.04122310720624489,0.056
518.0,0.024375944107732826,0.040313362848556133,0.056
523.0,0.021521681278274408,0.03944998598698719,0.056
528.0,0.01984705771066872,0.038603882444400904,0.056
533.0,0.01900022988088573,0.037760469766276235,0.056
538.0,0.018765350962492964,0.03698255372244851,0.056
544.0,0.019265889565288255,0.03604905446985524,0.056
549.0,0.02037003606450531,0.035306843503892626,0.056
554.0,0.022816664828887237,0.03460320070483235,0.056
560.0,0.026402321867553584,0.03375882934596002,0.056
565.0,0.029697195068840578,0.033093413442046735,0.056
571.0,0.03384299516238801,0.03230297339281655,0.056
576.0,0.03661833114640724,0.031662699487904074,0.056
582.0,0.03845744635647091,0.0309367202131136,0.056
588.0,0.03925268677751858,0.030210740938323124,0.056
594.0,0.039145409548513546,0.029517341479231053,0.056
599.0,0.03844286145238268,0.02895475015842801,0.056
605.0,0.03701135502040434,0.028279640573464365,0.056
611.0,0.035124549687129775,0.027621942122677347,0.056
617.0,0.03353086379083824,0.026965607326881018,0.056
623.0,0.032280735173479416,0.0263275904936542,0.056
630.0,0.03237200587959289,0.025614872564198827,0.056
636.0,0.033305023678048995,0.025003971481808506,0.056
642.0,0.035017386084500196,0.024132663722248968,0.056
648.0,0.034711322876751334,0.023256721893072117,0.056
655.0,0.03395470747830549,0.022470540722743296,0.056
661.0,0.03400361623647879,0.021800802603419784,0.056
668.0,0.03316078708127365,0.021180798853593637,0.056
674.0,0.031918763833523385,0.020692284997392243,0.056
681.0,0.030149513823639243,0.020130793715572595,0.056
687.0,0.028296621827081876,0.019670965034050455,0.056
694.0,0.026353726974253467,0.01913449823894129,0.056
701.0,0.02483115228093842,0.018689211755581227,0.056
708.0,0.023525959900471717,0.018271659541400868,0.056
715.0,0.022258058550988016,0.017873604032670336,0.056
722.0,0.020849478408013808,0.017556533512581875,0.056
729.0,0.019018084897503344,0.017239462992493418,0.056
736.0,0.017353300430909303,0.016919225416062833,0.056
743.0,0.016161617235326862,0.01658945632218762,0.056
751.0,0.015100227130353092,0.016212577357758804,0.056
758.0,0.015212127714304068,0.015882808263883594,0.056
766.0,0.01589119139119588,0.015505929299454779,0.056
773.0,0.01675557618011427,0.015176160205579567,0.056
781.0,0.01841059008582031,0.014823330570470913,0.056
788.0,0.0195866745495175,0.01451931886395625,0.056
796.0,0.02063103790856842,0.014204438266598542,0.056
804.0,0.021352864598702608,0.013919183646204432,0.056
812.0,0.021747440914484186,0.013633929025810322,0.056
820.0,0.021890034794669645,0.013385043419955708,0.056
828.0,0.021625566863951073,0.013141369386845963,0.056
836.0,0.02114692314469548,0.012898203117965468,0.056
844.0,0.020085912033967507,0.012662234969498483,0.056
853.0,0.018524635738330825,0.012396770802473124,0.056
861.0,0.016775829574185976,0.012168822394365057,0.056
869.0,0.01507296401149399,0.011953111800644366,0.056
878.0,0.01347497770152831,0.01171043738270859,0.056
887.0,0.012948146645469593,0.011479229331302345,0.056
895.0,0.012891664976844519,0.0112782934395674,0.056
904.0,0.012867549628176983,0.011052240561365584,0.056
913.0,0.012874788541172516,0.010857064628857414,0.056
922.0,0.012700591741697768,0.010663191096890222,0.056
931.0,0.012435860140299805,0.010477138993022819,0.056
940.0,0.012048649981785864,0.010326175268739734,0.056
949.0,0.011618730492448498,0.010175211544456646,0.056
959.0,0.011089424493380766,0.010002286606002315,0.056
968.0,0.010606399740370224,0.00983645608260445,0.056
978.0,0.010064924042948065,0.009652199945495711,0.056
987.0,0.009344518043152316,0.009495851837552586,0.056
997.0,0.009043398006673262,0.009329030064739193,0.056
1007.0,0.008769645438082441,0.009162208291925801,0.056
1017.0,0.008665664323456015,0.008995386519112407,0.056
1027.0,0.008657469267436164,0.008828564746299014,0.056
1037.0,0.00874797131721748,0.008674399998990652,0.056
1047.0,0.008779750259990372,0.008529612537962594,0.056
1057.0,0.008739927788218442,0.008384825076934534,0.056
1068.0,0.008500825646610331,0.00822679342738828,0.056
1078.0,0.008162174221694034,0.00809208164481697,0.056
1089.0,0.007669511987882663,0.007943898683988527,0.056
1100.0,0.0067391877966549016,0.007795715723160084,0.056
1110.0,0.006040540959484541,0.007661003940588771,0.056
1121.0,0.005348775643772698,0.0075237137866950195,0.056
1132.0,0.004751707298218428,0.007398593889643116,0.056
1143.0,0.004275331864502786,0.007273473992591213,0.056
1155.0,0.003841135494317251,0.007136979559443682,0.056
1166.0,0.003558738623848734,0.007022562188179282,0.056
1177.0,0.003383994676093744,0.006909056778009827,0.056
1189.0,0.0032469897348781328,0.006786941347525757,0.056
1201.0,0.003280448233854667,0.006680347860453525,0.056
1213.0,0.0033231014221312173,0.006573754373381292,0.056
1224.0,0.003413811573630852,0.006481116338003239,0.056
1236.0,0.0035105040563955794,0.006392635735181264,0.056
1249.0,0.003601040993444302,0.006296781748790789,0.056
1261.0,0.0036752699711997214,0.006209214600275481,0.056
1273.0,0.0037259990589582847,0.006123178107726763,0.056
1286.0,0.003795745291824935,0.006029971907465653,0.056
1298.0,0.0038848904451176717,0.005951472695279632,0.056
1311.0,0.003978548167333437,0.005875590256857373,0.056
1324.0,0.0040680698295424735,0.005799707818435114,0.056
1337.0,0.004142484113203237,0.005729652425902302,0.056
1350.0,0.00420257327082505,0.005663474652854331,0.056
1364.0,0.0042947092297829425,0.005592206281879593,0.056
1377.0,0.00439672967673298,0.005529472002514231,0.056
1391.0,0.004520908934342847,0.00546371997357765,0.056
1404.0,0.004641805723543492,0.0054026645181365395,0.056
1418.0,0.004762900379618096,0.005343169841757067,0.056
1432.0,0.004881214756755485,0.005286615271829128,0.056
1446.0,0.004993811842427095,0.005230060701901191,0.056
1460.0,0.005089454382551221,0.005173355388717549,0.056
1475.0,0.00514487797263567,0.005112562212282126,0.056
1489.0,0.00516906137032407,0.005055821914275733,0.056
1504.0,0.005172284729185174,0.004995028737840311,0.056
1518.0,0.005086319142288509,0.0049382884398339166,0.056
1533.0,0.004906545154357656,0.004877495263398495,0.056
1548.0,0.0046887615133489385,0.004816702086963073,0.056
1564.0,0.004350264189310102,0.004751856032098623,0.056
1579.0,0.00396314241032156,0.0046910628556632,0.056
1595.0,0.003608049530074117,0.004630731917630663,0.056
1610.0,0.0033020550752665494,0.004575514663902678,0.056
1626.0,0.003043099595863836,0.00451661625992616,0.056
1642.0,0.0028742704508272123,0.004466018186333744,0.056
1658.0,0.0027487346432857407,0.004416597626919896,0.056
1675.0,0.0026805890387310155,0.004364088282542682,0.056
1691.0,0.0026601676395079593,0.004323203614134806,0.056
1708.0,0.002684804213519588,0.00428026369688979,0.056
1724.0,0.0027589403091362492,0.004239849657129776,0.056
1741.0,0.0028815411719951504,0.004198924613372104,0.056
1759.0,0.0030631792581458277,0.004155738463652671,0.056
1776.0,0.0033972106122433315,0.0041149515444732065,0.056
1793.0,0.0037581103928291614,0.004088548877029304,0.056
1811.0,0.00425655973847466,0.0040658101791873945,0.056
1829.0,0.0046918996792683475,0.004043071481345485,0.056
1847.0,0.00519139578193676,0.004018860280463917,0.056
1865.0,0.005731442501152947,0.003990760746030178,0.056
1883.0,0.006337453115192631,0.00396266121159644,0.056
1902.0,0.007005778795200015,0.003936281911477695,0.056
1920.0,0.00768213777097036,0.003912442381008121,0.056
1939.0,0.008261774368631947,0.003887278432179127,0.056
1958.0,0.008769940920670896,0.0038640225095675084,0.056
1978.0,0.009151520961072654,0.0038405356417909675,0.056
1997.0,0.009434001381623152,0.0038182231174032537,0.056
2017.0,0.009625235466027457,0.003798168627678918,0.056
2036.0,0.009723655874107891,0.003781718241045699,0.056
2057.0,0.009740652719632365,0.003763536234766878,0.056
2077.0,0.009723680284754083,0.0037479977304605678,0.056
2097.0,0.009685373524040359,0.003734096851794778,0.056
2118.0,0.009617063131074396,0.003719500929195699,0.056
2139.0,0.009535015414804534,0.0037065693255253366,0.056
2160.0,0.009503450843780226,0.003696318932143966,0.056
2181.0,0.009486458041021016,0.003686068538762595,0.056
2202.0,0.009522942861197505,0.0036797914803425365,0.056
2224.0,0.009571473495953282,0.0036877674811397663,0.056
2246.0,0.00961585899017373,0.0036957434819369964,0.056
2268.0,0.009658533678731837,0.0037034593667278973,0.056
2290.0,0.009600958752123495,0.003708871046337841,0.056
2313.0,0.009522295523916332,0.0037145287113846005,0.056
2335.0,0.009295022938420088,0.0037199403909945437,0.056
2358.0,0.009027074911478477,0.003726111983139815,0.056
2382.0,0.008650971291497469,0.0037325850642448864,0.056
2405.0,0.008281025369946486,0.003738788433637246,0.056
2429.0,0.0079058042915519,0.0037512639484393443,0.056
2453.0,0.007580804678767755,0.0037649791670793164,0.056
2477.0,0.007217947657041291,0.0037786943857192885,0.056
2501.0,0.006739443485399193,0.0037989876303563723,0.056
2526.0,0.006282633102681735,0.0038230303989958553,0.056
2550.0,0.005920380557407019,0.003846111456889759,0.056
2575.0,0.005585409575033578,0.0038740527246928155,0.056
2601.0,0.005299410929736927,0.003905527710466761,0.056
2626.0,0.005133093846786846,0.003935792119864785,0.056
2652.0,0.0050611287372535636,0.003973006373476303,0.056
2678.0,0.005038708492447903,0.004014299808441832,0.056
2705.0,0.005063238530945174,0.004057181452444498,0.056
2731.0,0.005101173750251222,0.004102125171229614,0.056
2758.0,0.005095955768950444,0.004150908587071192,0.056
2785.0,0.005082535609521105,0.004199692002912771,0.056
2813.0,0.004955717308722462,0.004265713262669246,0.056
2840.0,0.004813690489666678,0.004336513576366646,0.056
2868.0,0.004607213292319766,0.004409936123904693,0.056
2896.0,0.00440442613351816,0.004473620203853849,0.056
2925.0,0.00425769366610078,0.004534385224840735,0.056
2954.0,0.004225567804569753,0.00459515024582762,0.056
2983.0,0.004193861788141332,0.004658281106049844,0.056
3012.0,0.004231546251289868,0.004738411160694065,0.056
3042.0,0.004287745136034079,0.004822660988322739,0.056
3071.0,0.0043550085008373625,0.004922178493402501,0.056
3102.0,0.004428599063537174,0.00502855927469466,0.056
3132.0,0.004462906402229297,0.005138342780950546,0.056
3163.0,0.00449438747526991,0.005260620080997625,0.056
3194.0,0.004468527589191805,0.005382897381044704,0.056
3225.0,0.004440917377218679,0.00553264291902106,0.056
3257.0,0.004399116027044076,0.005693215060970256,0.056
3289.0,0.004364883256119137,0.005866555850146012,0.056
3321.0,0.0043589124312316775,0.006054119508010176,0.056
3354.0,0.004366857008385931,0.006251828919700623,0.056
3387.0,0.004408882976214672,0.006481004844252074,0.056
3420.0,0.004470014209000745,0.006710918349891431,0.056
3454.0,0.004565775190090917,0.006980508076684618,0.056
3488.0,0.004684356034817771,0.007250097803477805,0.056
3522.0,0.004828887834475516,0.007562688057164268,0.056
3557.0,0.005000424987643831,0.007888298007912962,0.056
3592.0,0.0051906540567695815,0.008252274524651878,0.056
3627.0,0.005435257267302699,0.00862168225942271,0.056
3663.0,0.005727613840998297,0.009047444509893575,0.056
3699.0,0.006071785920197461,0.009470296334196656,0.056
3735.0,0.006456669668602659,0.009885980856276785,0.056
3772.0,0.006881947834045731,0.01046493256349242,0.056
3809.0,0.007334041638409093,0.011227304230476878,0.056
3846.0,0.007982885557909946,0.012007244388797094,0.056
3884.0,0.008770412656473636,0.012904953275465297,0.056
3922.0,0.009643539964647181,0.013935133738599483,0.056
3961.0,0.01057917821294413,0.015226945865605024,0.056
4000.0,0.011515382747221482,0.01688381380373976,0.056
